<html>
        <head>
          <script
            type="text/javascript"
            src="https://www.gstatic.com/charts/loader.js"
          ></script>
          <script type="text/javascript">
            google.charts.load("current", { packages: ["corechart"] });
            google.charts.setOnLoadCallback(drawChart);
      
            function drawChart() {
              var data = google.visualization.arrayToDataTable([
                ["Time", "Ethereum Price", "Account value"],
['31534', 2165.86, 55.3876119925011],
['31535', 2171.96, 55.54360750151565],
['31536', 2183.25, 55.832327058363894],
['31537', 2182.05, 55.80163941724628],
['31538', 2172.81, 55.56534458064063],
['31539', 2175.21, 55.62671986287586],
['31540', 2183.23, 55.8318155976786],
['31541', 2179.71, 55.741798517066925],
['31542', 2189.54, 55.99318144388873],
['31543', 2186.34, 55.91134773424176],
['31544', 2184.1, 55.85406413748887],
['31545', 2189.55, 55.99343717423139],
['31546', 2191.14, 56.03409829871222],
['31547', 2197.6, 56.19930010006206],
['31548', 2208.66, 56.48213785902942],
['31549', 2206, 56.414113587885375],
['31550', 2212.65, 56.5841742657455],
['31551', 2213.9, 56.616140558576355],
['31552', 2221.01, 56.79796483219824],
['31553', 2221.22, 56.80333516939381],
['31554', 2216.03, 56.67061112156013],
['31555', 2216.95, 56.69413831308363],
['31556', 2215.04, 56.64529381763809],
['31557', 2211.46, 56.55374235497053],
['31558', 2203.13, 56.34071897954575],
['31559', 2205.15, 56.3923765087604],
['31560', 2197.73, 56.20262459451647],
['31561', 2184.79, 55.8717095311315],
['31562', 2183.7, 55.84383492378299],
['31563', 2180.61, 55.76481424790514],
['31564', 2176.51, 55.659964807419954],
['31565', 2174.32, 55.6039598623803],
['31566', 2177.99, 55.697812898131666],
['31567', 2173.28, 55.577363906745035],
['31568', 2165.85, 55.38735626215845],
['31569', 2150.97, 55.0068295123],
['31570', 2151.61, 55.023196254229404],
['31571', 2152, 55.03316973759262],
['31572', 2154.44, 55.095567941198446],
['31573', 2151.73, 55.026265018341164],
['31574', 2159.95, 55.23647535999683],
['31575', 2165.81, 55.386333340787864],
['31576', 2169.84, 55.48939266887453],
['31577', 2186.65, 55.91927537486381],
['31578', 2187.53, 55.94177964501673],
['31579', 2175.97, 55.646155368917015],
['31580', 2199.88, 56.257606618185534],
['31581', 2198.78, 56.22947628049439],
['31582', 2212.46, 56.57931538923521],
['31583', 2211.14, 56.54555898400583],
['31584', 2204.58, 56.37779987922953],
['31585', 2208.54, 56.47906909491766],
['31586', 2224.28, 56.88158865424374],
['31587', 2231.94, 57.07747809671119],
['31588', 2249.97, 57.53855990450338],
['31589', 2249.99, 57.53907136518867],
['31590', 2250.93, 57.56311001739747],
['31591', 2244.81, 57.40660304769763],
['31592', 2261.05, 57.82190912415605],
['31593', 2249.66, 57.53063226388133],
['31594', 2242.19, 57.33960169792417],
['31595', 2264.1, 57.899906878663316],
['31596', 2250.36, 57.54853338786661],
['31597', 2248.89, 57.51094102749752],
['31598', 2252.46, 57.60223675982244],
['31599', 2261.43, 57.83162687717662],
['31600', 2269.17, 58.029562162385254],
['31601', 2269.88, 58.047719016713174],
['31602', 2268.79, 58.01984440936467],
['31603', 2280.38, 58.31623587649232],
['31604', 2286.16, 58.46404801454217],
['31605', 2288.86, 58.53309520705681],
['31606', 2290.04, 58.56327138748913],
['31607', 2294.68, 58.681930266477245],
['31608', 2277.07, 58.23158913307623],
['31609', 2283.1, 58.38579452969225],
['31610', 2282.12, 58.36073295611286],
['31611', 2283.15, 58.38707318140548],
['31612', 2283.44, 58.394489361342245],
['31613', 2284.03, 58.409577451558405],
['31614', 2283.1, 58.38579452969225],
['31615', 2286.23, 58.4658381269407],
['31616', 2288.61, 58.52670194849065],
['31617', 2284.82, 58.42978014862751],
['31618', 2293.89, 58.66172756940815],
['31619', 2294.51, 58.677582850652264],
['31620', 2299.14, 58.79598599929773],
['31621', 2306.04, 58.97243993572402],
['31622', 2312.07, 59.126645332340054],
['31623', 2311.52, 59.11258016349447],
['31624', 2308.45, 59.034070948301895],
['31625', 2324.7, 59.44963275510296],
['31626', 2313.23, 59.15631005208708],
['31627', 2312.33, 59.13329432124886],
['31628', 2322.11, 59.383398596357445],
['31629', 2328.04, 59.535046689546995],
['31630', 2319.08, 59.305912302535454],
['31631', 2321.43, 59.36600893305745],
['31632', 2317.05, 59.25399904297816],
['31633', 2308.15, 59.026399038022504],
['31634', 2308.55, 59.036628251728374],
['31635', 2318, 59.278293425529604],
['31636', 2313.53, 59.163981962366485],
['31637', 2303.93, 58.91848083342554],
['31638', 2314.84, 59.197482637253216],
['31639', 2316.56, 59.24146825618846],
['31640', 2330.04, 59.58619275807636],
['31641', 2323.72, 59.42457118152357],
['31642', 2310, 59.07370915141216],
['31643', 2315.13, 59.20489881718997],
['31644', 2330.58, 59.60000219657928],
['31645', 2342, 59.892046247881936],
['31646', 2330.64, 59.60153657863516],
['31647', 2339.99, 59.84064444900992],
['31648', 2337.27, 59.771085795809995],
['31649', 2340.57, 59.855476808883445],
['31650', 2333.77, 59.68158017588362],
['31651', 2331.92, 59.63427006249396],
['31652', 2345.01, 59.96902108101863],
['31653', 2337.28, 59.771341526152646],
['31654', 2326, 59.48287769964705],
['31655', 2323.44, 59.417410731929465],
['31656', 2321.94, 59.37905118053244],
['31657', 2322.01, 59.38084129293098],
['31658', 2324.99, 59.457048935039715],
['31659', 2305.6, 58.96118780064756],
['31660', 2315.62, 59.21742960397966],
['31661', 2318.42, 59.28903409992077],
['31662', 2333.04, 59.662911860870395],
['31663', 2324, 59.431731631117685],
['31664', 2314.54, 59.18981072697381],
['31665', 2328.77, 59.55371500456021],
['31666', 2330.1, 59.58772714013224],
['31667', 2325.47, 59.46932399148676],
['31668', 2319.51, 59.31690870726928],
['31669', 2314.33, 59.184440389778224],
['31670', 2329.66, 59.57647500505578],
['31671', 2322.22, 59.38621163012655],
['31672', 2326.32, 59.49106107061175],
['31673', 2330.03, 59.58593702773371],
['31674', 2341.16, 59.8705648990996],
['31675', 2333.96, 59.68643905239391],
['31676', 2350.63, 60.11274153358613],
['31677', 2343.09, 59.919920855230444],
['31678', 2359.89, 60.34954783087707],
['31679', 2354.87, 60.221171198868376],
['31680', 2349.99, 60.09637479165673],
['31681', 2329.81, 59.580310960195476],
['31682', 2326.29, 59.4902938795838],
['31683', 2309.11, 59.050949150916594],
['31684', 2292.73, 58.632062849661125],
['31685', 2285.99, 58.45970059871717],
['31686', 2293.38, 58.64868532193317],
['31687', 2305.62, 58.96169926133285],
['31688', 2307.73, 59.01565836363133],
['31689', 2304.11, 58.923083979593194],
['31690', 2314.46, 59.187764884232635],
['31691', 2313.33, 59.15886735551354],
['31692', 2315.19, 59.20643319924585],
['31693', 2312.18, 59.129458366109155],
['31694', 2310.49, 59.08623993820185],
['31695', 2311.06, 59.10081656773272],
['31696', 2317.94, 59.276759043473724],
['31697', 2321.18, 59.35961567449128],
['31698', 2318.02, 59.27880488621489],
['31699', 2315.53, 59.21512803089585],
['31700', 2308.48, 59.03483813932984],
['31701', 2309.24, 59.054273645371],
['31702', 2311.9, 59.12229791651505],
['31703', 2312.08, 59.12690106268269],
['31704', 2318.65, 59.294915897801644],
['31705', 2323.99, 59.431475900775034],
['31706', 2322.15, 59.38442151772803],
['31707', 2327.27, 59.51535545316319],
['31708', 2336.03, 59.7393752333218],
['31709', 2326.8, 59.503336127058795],
['31710', 2325.89, 59.48006466587793],
['31711', 2324.58, 59.4465639909912],
['31712', 2324.34, 59.44042646276768],
['31713', 2324.66, 59.44860983373237],
['31714', 2311.87, 59.121530725487105],
['31715', 2312.13, 59.128179714395934],
['31716', 2317.13, 59.256044885719334],
['31717', 2314.58, 59.190833648344395],
['31718', 2317.85, 59.2744574703899],
['31719', 2302.96, 58.893674990188806],
['31720', 2293.85, 58.660704648037566],
['31721', 2284, 58.408810260530466],
['31722', 2290, 58.56224846611855],
['31723', 2290.72, 58.58066105078911],
['31724', 2283.41, 58.3937221703143],
['31725', 2297.82, 58.76222959406835],
['31726', 2296.07, 58.71747678410516],
['31727', 2299.03, 58.79317296552862],
['31728', 2304.22, 58.9258970133623],
['31729', 2306.92, 58.99494420587694],
['31730', 2307.16, 59.00108173410046],
['31731', 2313.12, 59.15349701831796],
['31732', 2313.98, 59.17548982778559],
['31733', 2305.99, 58.97116128401078],
['31734', 2293.93, 58.662750490778734],
['31735', 2295.1, 58.69267094086842],
['31736', 2317.03, 59.25348758229287],
['31737', 2306.9, 58.99443274519165],
['31738', 2302.14, 58.872705102091764],
['31739', 2305.92, 58.969371171612266],
['31740', 2296.6, 58.73103049226543],
['31741', 2300.3, 58.82565071904476],
['31742', 2295.59, 58.705201727658114],
['31743', 2286.97, 58.484762172296556],
['31744', 2297.18, 58.74586285213895],
['31745', 2303.49, 58.90722869834908],
['31746', 2289.55, 58.55074060069944],
['31747', 2301.99, 58.86886914695206],
['31748', 2312.88, 59.14735949009444],
['31749', 2316.11, 59.22996039076936],
['31750', 2319.3, 59.31153837007369],
['31751', 2323.69, 59.423803990495635],
['31752', 2322.69, 59.398230956230954],
['31753', 2319.24, 59.310003988017804],
['31754', 2330.39, 59.59514332006899],
['31755', 2323.55, 59.42022376569859],
['31756', 2322.24, 59.38672309081184],
['31757', 2316.02, 59.22765881768554],
['31758', 2303.79, 58.91490060862849],
['31759', 2294.43, 58.675537007911075],
['31760', 2301.08, 58.8455976857712],
['31761', 2303.06, 58.89623229361527],
['31762', 2307.65, 59.01361252089016],
['31763', 2291.8, 58.608279927794975],
['31764', 2301.88, 58.86605611318296],
['31765', 2289.41, 58.54716037590238],
['31766', 2290.19, 58.56710734262884],
['31767', 2297.65, 58.75788217824336],
['31768', 2295.86, 58.71210644690958],
['31769', 2294.18, 58.669143749344904],
['31770', 2280.96, 58.33106823636584],
['31771', 2276.89, 58.22698598690858],
['31772', 2282.56, 58.37198509118932],
['31773', 2279.71, 58.299101943534986],
['31774', 2289.32, 58.54485880281857],
['31775', 2287.41, 58.49601430737302],
['31776', 2285.66, 58.45126149740983],
['31777', 2293.51, 58.65200981638758],
['31778', 2298.09, 58.76913431331982],
['31779', 2291.96, 58.61237161327732],
['31780', 2301.86, 58.86554465249766],
['31781', 2296.43, 58.72668307644044],
['31782', 2288.26, 58.517751386498006],
['31783', 2298.89, 58.78959274073156],
['31784', 2298.46, 58.77859633599775],
['31785', 2297.21, 58.746630043166896],
['31786', 2310.18, 59.0783122975798],
['31787', 2302.51, 58.88216712476971],
['31788', 2298.45, 58.778340605655096],
['31789', 2298.61, 58.78243229113745],
['31790', 2301.91, 58.86682330421089],
['31791', 2311.92, 59.12280937720035],
['31792', 2300.2, 58.82309341561828],
['31793', 2299.32, 58.80058914546537],
['31794', 2296.47, 58.72770599781102],
['31795', 2294.26, 58.671189592086094],
['31796', 2288.35, 58.52005295958182],
['31797', 2289.75, 58.555855207552376],
['31798', 2296.83, 58.736912290146314],
['31799', 2280.79, 58.326720820540835],
['31800', 2274.88, 58.17558418803658],
['31801', 2277.97, 58.25460486391443],
['31802', 2277.56, 58.244119919865916],
['31803', 2269.57, 58.039791376091124],
['31804', 2260.85, 57.250019358894995],
['31805', 2264.92, 57.250019358894995],
['31806', 2272.52, 57.250019358894995],
['31807', 2272.33, 57.250019358894995],
['31808', 2272.09, 57.250019358894995],
['31809', 2265.5, 57.250019358894995],
['31810', 2262.65, 57.250019358894995],
['31811', 2244.49, 57.250019358894995],
['31812', 2241.42, 57.250019358894995],
['31813', 2253.02, 57.250019358894995],
['31814', 2251.99, 57.250019358894995],
['31815', 2239.79, 57.250019358894995],
['31816', 2257.36, 57.250019358894995],
['31817', 2264.98, 57.250019358894995],
['31818', 2274.56, 57.250019358894995],
['31819', 2259.8, 57.250019358894995],
['31820', 2294.58, 57.250019358894995],
['31821', 2299.06, 57.250019358894995],
['31822', 2332.02, 57.05428954419672],
['31823', 2340.16, 57.25343960161036],
['31824', 2340.94, 57.27252277664508],
['31825', 2349.73, 57.48757547992099],
['31826', 2355.4, 57.626295483058016],
['31827', 2374.5, 58.093588615318524],
['31828', 2370, 57.98349337473359],
['31829', 2368.54, 57.94777358556603],
['31830', 2378.9, 58.201237295001576],
['31831', 2378.16, 58.18313274432761],
['31832', 2366.91, 57.90789464286526],
['31833', 2364.08, 57.83865696934185],
['31834', 2365.73, 57.87902522422299],
['31835', 2377.36, 58.163560257112515],
['31836', 2377.5, 58.16698544237515],
['31837', 2368, 57.93456215669584],
['31838', 2376.9, 58.152306076963825],
['31839', 2371.62, 58.02312766134416],
['31840', 2373.07, 58.05860279442154],
['31841', 2388.26, 58.43023539541825],
['31842', 2378.27, 58.185823961319684],
['31843', 2382, 58.27708068296009],
['31844', 2377.65, 58.17065528372798],
['31845', 2365.45, 57.8721748536977],
['31846', 2373.02, 58.05737951397059],
['31847', 2376.01, 58.13053168493703],
['31848', 2394.44, 58.581432859154894],
['31849', 2420.84, 59.227324937253194],
['31850', 2421.48, 59.242982927025274],
['31851', 2421.83, 59.25154589018187],
['31852', 2425.4, 59.338888114379266],
['31853', 2440.76, 59.71467986890919],
['31854', 2434.01, 59.54953700803178],
['31855', 2428.5, 59.41473150233777],
['31856', 2433.07, 59.526539335554034],
['31857', 2424.3, 59.3119759444585],
['31858', 2420.26, 59.213134884022246],
['31859', 2414.98, 59.08395646840258],
['31860', 2424.08, 59.30659351047434],
['31861', 2422.22, 59.261087477699235],
['31862', 2430.67, 59.46782187390873],
['31863', 2431.27, 59.48250123932006],
['31864', 2435.86, 59.5947983847167],
['31865', 2442.8, 59.764589711307686],
['31866', 2450.35, 59.94930505940019],
['31867', 2460.72, 60.20301342492592],
['31868', 2451.91, 59.987471409469634],
['31869', 2445.45, 59.8294235752077],
['31870', 2448, 59.89181087820583],
['31871', 2444.5, 59.806181246639774],
['31872', 2435, 59.57375796096046],
['31873', 2434.58, 59.56348240517253],
['31874', 2438.63, 59.66256812169898],
['31875', 2434.63, 59.56470568562348],
['31876', 2429.73, 59.44482420143099],
['31877', 2426.59, 59.36800218911173],
['31878', 2428.91, 59.424762402035505],
['31879', 2430.45, 59.46243943992457],
['31880', 2427.6, 59.392712454220785],
['31881', 2435.22, 59.57914039494461],
['31882', 2427.27, 59.384638803244556],
['31883', 2426.37, 59.36261975512757],
['31884', 2422.55, 59.26916112867547],
['31885', 2408.22, 58.918568951434985],
['31886', 2414.13, 59.063160700736546],
['31887', 2408.45, 58.924196041509326],
['31888', 2415.16, 59.08836027802598],
['31889', 2419.49, 59.194296365077705],
['31890', 2428.14, 59.40592388309098],
['31891', 2421.18, 59.235643244319604],
['31892', 2423.07, 59.281883245365286],
['31893', 2418.81, 59.177659750944876],
['31894', 2412.76, 59.02964281638069],
['31895', 2420.1, 59.20922038657922],
['31896', 2406.22, 58.869637733397234],
['31897', 2405.55, 58.853245775354594],
['31898', 2403.81, 58.81067561566175],
['31899', 2401.79, 58.76125508544362],
['31900', 2406.62, 58.879423977004784],
['31901', 2406.58, 58.878445352644036],
['31902', 2413.13, 59.03869509171767],
['31903', 2419.26, 59.18866927500337],
['31904', 2418.92, 59.18035096793695],
['31905', 2434.65, 59.56519499780386],
['31906', 2426.06, 59.35503541633172],
['31907', 2436.99, 59.62244452290802],
['31908', 2441.44, 59.731316483042015],
['31909', 2435.41, 59.583788860658196],
['31910', 2431.05, 59.477118805335905],
['31911', 2429.51, 59.439441767446844],
['31912', 2444.51, 59.80642590272996],
['31913', 2436.94, 59.621221242457075],
['31914', 2425.8, 59.348674357986816],
['31915', 2420.54, 59.219985254547524],
['31916', 2412.08, 59.013006202247844],
['31917', 2404.18, 58.81972789099873],
['31918', 2408.47, 58.9246853536897],
['31919', 2408.49, 58.92517466587008],
['31920', 2418.04, 59.15882123200034],
['31921', 2411.5, 58.998816149016896],
['31922', 2390.51, 58.48528301571072],
['31923', 2402.2, 58.771285985141354],
['31924', 2401.07, 58.74363984695004],
['31925', 2401.29, 58.749022280934184],
['31926', 2405.33, 58.84786334137044],
['31927', 2396.25, 58.62571561147906],
['31928', 2395, 58.595133600205465],
['31929', 2382.29, 58.284175709575564],
['31930', 2394.93, 58.593421007574136],
['31931', 2389.57, 58.46228534323298],
['31932', 2403.21, 58.795996250250425],
['31933', 2395.99, 58.619354553134144],
['31934', 2383.52, 58.31426840866878],
['31935', 2387.86, 58.4204491518107],
['31936', 2380.5, 58.24038226943178],
['31937', 2374.32, 58.08918480569513],
['31938', 2385.87, 58.37176258986313],
['31939', 2391.59, 58.5117058734511],
['31940', 2385.88, 58.37200724595333],
['31941', 2402.69, 58.78327413356061],
['31942', 2394.61, 58.5855920126881],
['31943', 2376.32, 58.138116023732884],
['31944', 2370.26, 57.9898544330785],
['31945', 2361.23, 57.76892998363806],
['31946', 2354.88, 57.6135733663682],
['31947', 2368.61, 57.949486178197354],
['31948', 2362.38, 57.79706543400977],
['31949', 2363.01, 57.81247876769166],
['31950', 2367.17, 57.91425570121017],
['31951', 2344.79, 57.366715371367754],
['31952', 2350.42, 57.50445675014402],
['31953', 2355.66, 57.632656541402916],
['31954', 2362.86, 57.80880892633883],
['31955', 2346.64, 57.411976748052666],
['31956', 2366.66, 57.90177824061055],
['31957', 2369.86, 57.98006818947095],
['31958', 2379.05, 58.204907136354414],
['31959', 2369.33, 57.967101416690944],
['31960', 2357.92, 57.68794881778558],
['31961', 2357.06, 57.66690839402935],
['31962', 2356.52, 57.653696965159156],
['31963', 2328.86, 56.97697821969708],
['31964', 2329.19, 56.9850518706733],
['31965', 2354.05, 57.59326691088254],
['31966', 2348.25, 57.45136637857306],
['31967', 2367.18, 57.914500357300355],
['31968', 2369.58, 57.97321781894566],
['31969', 2385.23, 58.35610460009106],
['31970', 2385.89, 58.37225190204351],
['31971', 2385.69, 58.36735878023974],
['31972', 2405.51, 58.852267150993846],
['31973', 2416.05, 59.11013467005279],
['31974', 2428, 59.402498697828335],
['31975', 2419.65, 59.19821086252073],
['31976', 2440.69, 59.71296727627786],
['31977', 2445.39, 59.827955638666566],
['31978', 2438, 59.64715478801708],
['31979', 2438.43, 59.6576749998952],
['31980', 2429.15, 59.43063414820004],
['31981', 2425.51, 59.34157933137134],
['31982', 2430.76, 59.47002377872044],
['31983', 2432.8, 59.51993362111894],
['31984', 2415.72, 59.102061019076544],
['31985', 2400.23, 58.723088735374176],
['31986', 2374.91, 58.10361951501626],
['31987', 2354.79, 57.6113714615565],
['31988', 2364.72, 57.85431495911392],
['31989', 2364.1, 57.839146281522225],
['31990', 2370.96, 58.00698035939171],
['31991', 2397.53, 58.65703159102322],
['31992', 2416.87, 59.13019646944826],
['31993', 2398.22, 58.67391286124624],
['31994', 2407.73, 58.90658080301574],
